Block_id,Block_name,Length,Start_location,End_location,Max_speed,Track,Avg_grade,Description,isStop
1,Block-1-0,2640,0,2640,10,7,,Tower 1 Interlocking,0
2,Block-2-0,3273.6,2640,5913.6,30,7,,Cove Interlocking,0
3,Block-3-0,897.6,5913.6,6811.2,30,7,,,0
4,BackBay_7,369.6,6811.2,7180.8,30,7,,BackBay_7,1
5,Block-3-2,4435.2,7180.8,11616,30,7,,,0
6,Block-4-0,1108.8,11616,12724.8,40,7,,,0
7,Lansdowne_7,739.2,12724.8,13464,40,7,,Lansdowne_7,1
8,Block-4-2,2904,13464,16368,40,7,,Contains Lansdowne,0
9,Block-5-0,158.4,16368,16526.4,40,7,,,0
10,Block-5-1,2798.4,16526.4,19324.8,45,7,,,0
11,Block-5-2,4699.2,19324.8,24024,79,7,,,0
12,BostonLanding_7,739.2,24024,24763.2,79,7,,BostonLanding_7,1
13,Block-5-4,1636.8,24763.2,26400,79,7,,,0
14,Block-5-5,1742.4,26400,28142.4,60,7,,,0
15,Block-5-6,4065.6,28142.4,32208,79,7,,,0
16,Block-6-0,528,32208,32736,79,7,,,0
17,Block-6-1,3115.2,32736,35851.2,60,7,,,0
18,Block-6-2,3484.8,35851.2,39336,79,7,,,0
19,Block-7-0,2587.2,39336,41923.2,79,7,,,0
20,Newtonville_7,1372.8,41923.2,43296,79,7,,Newtonville_7,1
21,Block-7-2,3326.4,43296,46622.4,79,7,,,0
22,Block-8-0,633.6,46622.4,47256,75,7,,,0
23,Block-8-1,2059.2,47256,49315.2,75,7,,,0
24,WestNewton_7,844.8,49315.2,50160,79,7,,WestNewton_7,1
25,Block-8-3,3379.2,50160,53539.2,79,7,,,0
26,Block-9-0,844.8,53539.2,54384,79,7,,,0
27,Auburndale_7,1056,54384,55440,60,7,,Auburndale_7,1
28,Block-9-2,4752,55440,60192,60,7,,,0
29,Block-10-0,6072,60192,66264,60,7,,,0
30,WellesleyFarms_7,369.6,66264,66633.6,60,7,,WellesleyFarms_7,1
31,Block-10-2,3907.2,66633.6,70540.8,60,7,,,0
32,Block-10-3,369.6,70540.8,70910.4,55,7,,,0
33,WellesleyHills_7,369.6,70910.4,71280,55,7,,WellesleyHills_7,1
34,Block-10-5,897.6,71280,72177.6,55,7,,,0
35,Block-10-6,1900.8,72177.6,74078.4,60,7,,,0
36,Block-11-0,3960,74078.4,78038.4,60,7,,,0
37,WellesleySquare_7,369.6,78038.4,78408,60,7,,WellesleySquare_7,1
38,Block-11-2,7392,78408,85800,60,7,,,0
39,Block-12-0,7180.8,85800,92980.8,60,7,,,0
40,NatickCenter_7,316.8,92980.8,93297.6,60,7,,NatickCenter_7,1
41,Block-12-2,5280,93297.6,98577.6,60,7,,,0
42,Block-13-0,6652.8,98577.6,105230.4,60,7,,,0
43,WestNatick_7,369.6,105230.4,105600,60,7,,WestNatick_7,1
44,Block-13-2,4857.6,105600,110457.6,60,7,,,0
45,Block-13-3,2006.4,110457.6,112464,30,7,,,0
46,Block-14-0,1742.4,112464,114206.4,30,7,,,0
47,Framingham_7,369.6,114206.4,114576,30,7,,Framingham_7,1
48,Block-14-2,739.2,114576,115315.2,30,7,,,0
49,Block-15-0,5596.8,115315.2,120912,60,7,,,0
50,Block-16-0,8976,120912,129888,60,7,,,0
51,Block-17-0,2904,129888,132792,60,7,,,0
52,Ashland_7,369.6,132792,133161.6,60,7,,Ashland_7,1
53,Block-17-2,11510.4,133161.6,144672,60,7,,,0
54,Southborough_7,369.6,144672,145041.6,60,7,,Southborough_7,1
55,Block-17-4,3854.4,145041.6,148896,60,7,,,0
56,Block-18-0,6336,148896,155232,60,7,,,0
57,Block-19-0,5808,155232,161040,70,7,,,0
58,Block-20-0,6124.8,161040,167164.8,70,7,,,0
59,Block-20-1,8659.2,167164.8,175824,60,7,,,0
60,Block-21-0,2640,175824,178464,60,7,,,0
61,Westborough_7,369.6,178464,178833.6,60,7,,Westborough_7,1
62,Block-21-2,12038.4,178833.6,190872,60,7,,,0
63,Block-21-3,1584,190872,192456,55,7,,,0
64,Grafton_7,369.6,192456,192825.6,55,7,,Grafton_7,1
65,Block-21-5,1478.4,192825.6,194304,55,7,,,0
66,Block-21-6,11616,194304,205920,70,7,,,0
67,Block-22-0,2112,205920,208032,70,7,,,0
68,Block-22-1,16896,208032,224928,55,7,,,0
69,Block-23-0,3696,224928,228624,40,7,,,0
70,Block-24-0,2112,228624,230736,40,7,,,0
71,Block-25-0,3326.4,230736,234062.4,25,7,,,0
72,Worcester_7,369.6,234062.4,234432,25,7,,Worcester_7,1
73,Block-26-0,8448,234432,242880,25,7,,,0
74,Block-27-0,8448,242880,234432,25,5,,,0
75,Block-28-0,369.6,234432,234062.4,25,5,,,0
76,Block-28-1,3326.4,234062.4,230736,25,5,,,0
77,Block-29-0,2112,230736,228624,40,5,,,0
78,Block-30-0,3696,228624,224928,40,5,,,0
79,Block-31-0,16896,224928,208032,55,5,,,0
80,Block-31-1,2112,208032,205920,70,5,,,0
81,Block-32-0,11616,205920,194304,70,5,,,0
82,Block-32-1,1478.4,194304,192825.6,55,5,,,0
83,Grafton_5,369.6,192825.6,192456,55,5,,Grafton_5,1
84,Block-32-3,1584,192456,190872,55,5,,,0
85,Block-32-4,12038.4,190872,178833.6,60,5,,,0
86,Westborough_5,369.6,178833.6,178464,60,5,,Westborough_5,1
87,Block-32-6,2640,178464,175824,60,5,,,0
88,Block-33-0,8659.2,175824,167164.8,60,5,,,0
89,Block-33-1,6124.8,167164.8,161040,70,5,,,0
90,Block-34-0,5808,161040,155232,70,5,,,0
91,Block-35-0,6336,155232,148896,60,5,,,0
92,Block-36-0,3854.4,148896,145041.6,60,5,,,0
93,Southborough_5,369.6,145041.6,144672,60,5,,Southborough_5,1
94,Block-36-2,11510.4,144672,133161.6,60,5,,,0
95,Ashland_5,369.6,133161.6,132792,60,5,,Ashland_5,1
96,Block-36-4,2904,132792,129888,60,5,,,0
97,Block-37-0,8976,129888,120912,60,5,,,0
98,Block-38-0,5596.8,120912,115315.2,55,5,,,0
99,Block-39-0,739.2,115315.2,114576,30,5,,,0
100,Framingham_5,369.6,114576,114206.4,30,5,,Framingham_5,1
101,Block-39-2,1742.4,114206.4,112464,30,5,,,0
102,Block-40-0,2006.4,112464,110457.6,30,5,,,0
103,Block-40-1,4857.6,110457.6,105600,60,5,,,0
104,WestNatick_5,369.6,105600,105230.4,60,5,,WestNatick_5,1
105,Block-40-3,6652.8,105230.4,98577.6,60,5,,,0
106,Block-41-0,5280,98577.6,93297.6,60,5,,,0
107,NatickCenter_5,316.8,93297.6,92980.8,60,5,,NatickCenter_5,1
108,Block-41-2,7180.8,92980.8,85800,60,5,,,0
109,Block-42-0,7392,85800,78408,60,5,,,0
110,WellesleySquare_5,369.6,78408,78038.4,60,5,,WellesleySquare_5,1
111,Block-42-2,3960,78038.4,74078.4,60,5,,,0
112,Block-43-0,1900.8,74078.4,72177.6,60,5,,,0
113,Block-43-1,897.6,72177.6,71280,55,5,,,0
114,WellesleyHills_5,369.6,71280,70910.4,55,5,,WellesleyHills_5,1
115,Block-43-3,369.6,70910.4,70540.8,55,5,,,0
116,Block-43-4,3907.2,70540.8,66633.6,60,5,,,0
117,WellesleyFarms_5,369.6,66633.6,66264,60,5,,WellesleyFarms_5,1
118,Block-43-6,2376,66264,63888,60,5,,,0
119,Block-43-7,3696,63888,60192,55,5,,,0
120,Block-44-0,4752,60192,55440,60,5,,,0
121,Auburndale_5,1056,55440,54384,60,5,,Auburndale_5,1
122,Block-44-2,844.8,54384,53539.2,79,5,,,0
123,Block-45-0,3379.2,53539.2,50160,79,5,,,0
124,WestNewton_5,844.8,50160,49315.2,79,5,,WestNewton_5,1
125,Block-45-2,2059.2,49315.2,47256,70,5,,,0
126,Block-45-3,633.6,47256,46622.4,75,5,,,0
127,Block-46-0,3326.4,46622.4,43296,79,5,,,0
128,Newtonville_5,1372.8,43296,41923.2,79,5,,Newtonville_5,1
129,Block-46-2,2587.2,41923.2,39336,79,5,,,0
130,Block-47-0,3484.8,39336,35851.2,79,5,,,0
131,Block-47-1,3115.2,35851.2,32736,60,5,,,0
132,Block-47-2,528,32736,32208,79,5,,,0
133,Block-48-0,4065.6,32208,28142.4,79,5,,,0
134,Block-48-1,1742.4,28142.4,26400,60,5,,,0
135,Block-48-2,1636.8,26400,24763.2,79,5,,,0
136,BostonLanding_5,739.2,24763.2,24024,79,5,,BostonLanding_5,1
137,Block-48-4,4699.2,24024,19324.8,79,5,,,0
138,Block-48-5,2798.4,19324.8,16526.4,50,5,,,0
139,Block-48-6,158.4,16526.4,16368,40,5,,,0
140,Block-49-0,2904,16368,13464,40,5,,Contains Lansdowne,0
141,Lansdowne_5,739.2,13464,12724.8,40,5,,Lansdowne_5,1
142,Block-49-2,1108.8,12724.8,11616,40,5,,,0
143,Block-50-0,4435.2,11616,7180.8,30,5,,,0
144,BackBay_5,369.6,7180.8,6811.2,30,5,,BackBay_5,1
145,Block-50-2,897.6,6811.2,5913.6,30,5,,,0
146,Block-51-0,3273.6,5913.6,2640,30,5,,Cove Interlocking,0
147,Block-52-0,1640,2640,1000,10,5,,Tower 1 Interlocking,0
148,SouthStation_5,1000,1000,0,,5,,SouthStation_5,1
149,SouthStation_7,10,0,10,5,7,,SouthStation_7,1
150,Dummy1,0,242880,242880,0,7,,,0
151,Dummy2,0,242880,242880,0,7,,,0
152,Dummy3,0,0,0,0,7,,,0
153,Dummy4,0,0,0,0,7,,,0
154,Dummy5,0,0,0,0,5,,,0
155,Dummy6,0,0,0,0,5,,,0
156,Dummy7,0,234432,234432,0,5,,,0
157,Dummy8,0,234432,234432,0,5,,,0