Stop_id,,Stop_name,Opposite_stop_id,Max_dwell,Min_dwell,Turnaround_time,Capacity,Length,Stop_location,East_bound,West_bound,East_bound_miles,West_bound_miles,Max_speed,Track,Is_turnaround
1,,NewHaven_1,,100,0,30,1,100,50,254244.55,254487,254244.55,254487,1,2,1
2,,WestHaven_1,,100,30,30,1,100,50,4300,4400,258544.55,258887,1,2,1
3,,Milford_1,,100,30,30,1,100,50,14000,14100,268244.55,268587,1,2,1
4,,Stratford_1,,100,30,30,1,100,50,21000,21100,275244.55,275587,1,2,1
5,,Bridgeport_1,,100,30,30,1,100,50,27000,27100,281244.55,281587,1,2,1
6,,FairfieldMetro_1,,100,30,30,1,100,50,32000,32100,286244.55,286587,1,2,1
7,,Fairfield_1,,100,30,30,1,100,50,34600,34700,288844.55,289187,1,2,1
8,,Southport_1,,100,30,30,1,100,50,38100,38200,292344.55,292687,1,2,1
9,,GreensFarms_1,,100,30,30,1,100,50,40000,40100,294244.55,294587,1,2,1
10,,Westport_1,,100,30,30,1,100,50,45000,45100,299244.55,299587,1,2,1
11,,EastNorwalk_1,,100,30,30,1,100,50,48400,48500,302644.55,302987,1,2,1
12,,WestNorwalk_1,,100,30,30,1,100,50,50400,50500,304644.55,304987,1,2,1
13,,Rowayton_1,,100,30,30,1,100,50,53000,53100,307244.55,307587,1,2,1
14,,Darien_1,,100,30,30,1,100,50,55300,55400,309544.55,309887,1,2,1
15,,NorotonHeights_1,,100,30,30,1,100,50,58000,58100,312244.55,312587,1,2,1
16,,Stamford_1,,100,30,30,1,100,50,62800,62900,317044.55,317387,1,2,1
17,,OldGreenwich_1,,100,30,30,1,100,50,65400,65500,319644.55,319987,1,2,1
18,,Riverside_1,,100,30,30,1,100,50,67200,67300,321444.55,321787,1,2,1
19,,CosCob_1,,100,30,30,1,100,50,68200,68300,322444.55,322787,1,2,1
20,,Greenwich_1,,100,30,30,1,100,50,70700,70800,324944.55,325287,1,2,1
21,,PortChester_1,,100,30,30,1,100,50,74800,74900,329044.55,329387,1,2,1
22,,Rye_1,,100,30,30,1,100,50,77300,77400,331544.55,331887,1,2,1
23,,Harrison_1,,100,30,30,1,100,50,80400,80500,334644.55,334987,1,2,1
24,,Mamaroneck_1,,100,30,30,1,100,50,82500,82600,336744.55,337087,1,2,1
25,,Larchmont_1,,100,30,30,1,100,50,86000,86100,340244.55,340587,1,2,1
26,,NewRochelle_1,,100,30,30,1,100,50,89100,89200,343344.55,343687,1,2,1
27,,Pelham_1,,100,30,30,1,100,50,92100,92200,346344.55,346687,1,2,1
28,,MtVernonEast_1,,100,30,30,1,100,50,93600,93700,347844.55,348187,1,2,1
29,,Woodlawn_1,,100,30,30,1,100,50,97000,97100,351244.55,351587,1,2,1
30,,WilliamsBridge_1,,100,30,30,1,100,50,99000,99100,353244.55,353587,1,2,1
31,,BotanicalGarden_1,,100,30,30,1,100,50,100800,100900,355044.55,355387,1,2,1
32,,Fordham_1,,100,30,30,1,100,50,101600,101700,355844.55,356187,1,2,1
33,,Tremont_1,,100,30,30,1,100,50,103500,103600,357744.55,358087,1,2,1
34,,Melrose_1,,100,30,30,1,100,50,106200,106300,360444.55,360787,1,2,1
35,,Harlem125_1,,100,30,30,1,100,50,109400,109500,363644.55,363987,1,2,1
36,,GrandCentral_1,,100,0,0,1,100,50,115630,115730,369874.55,370217,1,2,1
37,,CoopCity_2,,100,30,30,1,100,50,260387,260487,,,1,2,1
38,,MorrisPark_2,,100,30,30,1,100,50,262687,262787,,,1,2,1
39,,Parkchester_2,,100,180,30,1,100,50,266287,266387,,,1,2,1
40,,HuntsPoint_2,,100,30,30,1,100,50,273987,274087,,,1,2,1
41,,PennStation_2,,100,0,0,1,100,50,285487,285587,,,1,2,1
48,,Penn_2,,100,0,30,1,100,50,285487,285587,,,1,2,1
49,,Seacaucus_2,,100,30,30,1,100,50,288887,289057,3400,3470,1,2,1
50,,Newark_2,,100,30,30,1,50,25,294487,294657,9000,9070,1,2,1
51,,NewarkAirport_2,,100,30,30,1,100,50,298787,298957,13300,13370,1,2,1
52,,NorthElizabeth_2,,100,30,30,1,100,50,303787,303957,18300,18370,1,2,1
53,,Elizabeth_2,,100,30,30,1,100,50,307587,307757,22100,22170,1,2,1
54,,Linden_2,,100,30,30,1,30,15,310387,310557,24900,24970,1,2,1
55,,Rahway_2,,100,30,30,1,100,50,332887,333057,47400,47470,1,2,1
56,,Metropark_2,,100,30,30,1,100,50,342487,342657,57000,57070,1,2,1
57,,Metuchen_2,,100,30,30,1,100,50,346987,347157,61500,61570,1,2,1
58,,Edison_2,,100,30,30,1,100,50,357987,358157,72500,72570,1,2,1
59,,NewBrunswick_2,,100,30,30,1,100,50,362987,363157,77500,77570,1,2,1
60,,JerseyAvenue_2,,100,30,30,1,100,50,367987,368157,82500,82570,1,2,1
61,,Princeton_2,,100,30,30,1,100,50,370987,371157,85500,85570,1,2,1
62,,Hamilton_2,,100,30,30,1,100,50,372487,372657,87000,87070,1,2,1
63,,Trenton_2,,100,30,30,1,100,50,375887,376057,90400,90470,1,2,1
64,,LevittTully_2,,100,30,30,1,100,50,379987,380157,94500,94570,1,2,1
65,,Bristol_2,,100,30,30,1,100,50,381687,381857,96200,96270,1,2,1
66,,Croydon_2,,100,30,30,1,100,50,384587,384757,99100,99170,1,2,1
67,,Eddington_2,,100,30,30,1,100,50,392537,392707,107050,107120,1,2,1
68,,CornwellsHeights_2,,100,30,30,1,100,50,395987,396157,110500,110570,1,2,1
69,,Torresdale_2,,100,30,30,1,100,50,399387,399557,113900,113970,1,2,1
70,,Holmesburg_2,,100,30,30,1,100,50,403487,403657,118000,118070,1,2,1
71,,Tacony_2,,100,30,30,1,100,50,405187,405357,119700,119770,1,2,1
72,,Bridesburg_2,,100,30,30,1,100,50,395987,396157,110500,110570,1,2,1
73,,NorthPhil_2,,100,30,30,1,100,50,397387,397557,111900,111970,1,2,1
74,,30thSt_2,,100,30,30,1,100,50,404287,404457,118800,118870,1,2,1
75,,Suburban_2,,100,30,30,1,100,50,405387,405557,119900,119970,1,2,1
76,,Jefferson_2,,100,30,30,1,100,50,405987,406157,120500,120570,1,2,1
77,,Temple_2,,100,30,30,1,100,50,406887,407057,121400,121470,1,2,1
78,,30thSt_2,,100,30,30,1,100,50,408087,408257,122600,122670,1,2,1
79,,PennMedicine_2,,100,30,30,1,100,50,409087,409257,123600,123670,1,2,1
80,,Darby_2,,100,30,30,1,100,50,409687,409857,124200,124270,1,2,1
81,,CurtisPark_2,,100,30,30,1,100,50,411287,411457,125800,125870,1,2,1
82,,SharonHill_2,,100,30,30,1,100,50,412287,412457,126800,126870,1,2,1
83,,Folcroft_2,,100,30,30,1,100,50,414487,414657,129000,129070,1,2,1
84,,Glenolden_2,,100,30,30,1,100,50,415987,416157,130500,130570,1,2,1
85,,Norwood_2,,100,30,30,1,100,50,419287,419457,133800,133870,1,2,1
86,,ProspectPark_2,,100,30,30,1,100,50,422087,422257,136600,136670,1,2,1
87,,RidleyPark_2,,100,30,30,1,100,50,425937,399107,140450,113520,1,2,1
88,,CrumLynne_2,,100,30,30,1,100,50,437387,437557,151900,151970,1,2,1
89,,Eddystone_2,,100,30,30,1,100,50,449587,449757,164100,164170,1,2,1
90,,ChesterTC_2,,100,30,30,1,100,50,456487,456657,171000,171070,1,2,1
91,,HighlandAve_2,,100,30,30,1,100,50,547487,547657,262000,262070,1,2,1
92,,MarcusHook_2,,100,30,30,1,100,50,489142,489312,203655,203725,1,2,1
93,,Claymont_2,,100,30,30,1,100,50,499042,499212,213555,213625,1,2,1
94,,Wilmington_2,,100,30,30,1,100,50,515042,515212,229555,229625,1,2,1
95,,Churchmans_2,,100,30,30,1,100,50,528642,528812,243155,243225,1,2,1
96,,Newark_2,,100,30,30,1,100,50,552742,552912,267255,267325,1,2,1
97,,BaltPenn_2,,100,30,30,1,100,50,560242,560412,274755,274825,1,2,1
98,,30thSt_4,,100,30,30,1,100,50,565542,565712,280055,280125,1,4,1
99,,Perryville_2,,100,30,30,1,100,50,577042,577212,291555,291625,1,2,1
100,,Aberdeen_2,,100,30,30,1,100,50,586542,586712,301055,301125,1,2,1
101,,Edgewood_2,,100,30,30,1,100,50,594642,594812,309155,309225,1,2,1
102,,MartinAirport_2,,100,30,30,1,100,50,599142,599312,313655,313725,1,2,1
103,,WestBaltimore_2,,100,30,30,1,100,50,612842,613012,327355,327425,1,2,1
104,,Halethorpe_2,,100,30,30,1,100,50,305755,305925,20268,20338,1,2,1
105,,BWI_2,,100,30,30,1,100,50,311055,311225,25568,25638,1,2,1
106,,Odenton_2,,100,30,30,1,100,50,322555,322725,37068,37138,1,2,1
107,,BowieState_2,,100,30,30,1,100,50,332055,332225,46568,46638,1,2,1
108,,Seabrook_2,,100,30,30,1,100,50,340155,340325,54668,54738,1,2,1
109,,NewCarrollton_2,,100,30,30,1,100,50,344655,344825,59168,59238,1,2,1
110,,UnionStation_2,,100,30,30,1,100,50,358355,358525,72868,72938,1,2,1
111,1,SouthStation_2,,100,30,30,1,100,50,300,400,,,1,2,1
112,2,BackBay_2,,100,30,30,1,386.2416,50,2059.9552,2446.1968,,,1,2,1
113,3,Ruggles_2,,100,30,30,1,128.7472,50,3958.9764,4087.7236,,,1,2,1
114,19,ForestHills_2,,100,30,30,1,160.934,50,8449.035,8609.969,,,1,2,1
115,4,HydePark_2,,100,30,30,1,160.934,50,13309.2418,13470.1758,,,1,2,1
116,5,Readville_2,,100,30,30,1,160.934,50,15192.1696,15353.1036,,,1,2,1
117,6,Route128_2,,100,30,30,1,160.934,50,18539.5968,18700.5308,,,1,2,1
118,7,CantonJunction_2,,100,30,30,1,160.934,50,23786.0452,23946.9792,,,1,2,1
119,8,Sharon_2,,100,30,30,1,160.934,50,28968.12,29129.054,,,1,2,1
120,9,Mansfield_2,,100,30,30,1,160.934,50,39782.8848,39943.8188,,,1,2,1
121,10,Attleboro_2,,100,30,30,1,160.934,50,51321.8526,51482.7866,,,1,2,1
122,11,SouthAttleboro_2,,100,30,30,1,160.934,50,59465.113,59626.047,,,1,2,1
123,12,Pawtucket_2,,100,30,30,1,144.8406,50,61975.6834,62120.524,,,1,2,1
124,13,Providence_2,,100,30,30,1,160.934,50,70215.5042,70376.4382,,,1,2,1
125,14,TFGreenAirport_2,,100,30,30,1,160.934,50,84329.416,84490.35,,,1,2,1
126,15,WickfordJunction_2,,100,30,30,1,160.934,50,101549.354,101710.288,,,1,2,1
130,22,Westerly_2,,100,30,30,1,165,50,141994.55,142159.55,,,1,2,1
131,23,Mystic_2,,100,30,30,1,210.13,50,156666,156876.13,,,1,2,1
132,24,NewLondon_2,,100,30,30,1,130.11,50,172484.43,172614.54,,,1,2,1
133,25,OldSaybrook_2,,100,30,30,1,73.24,50,201198.76,201272,,,1,2,1
134,26,UnionNewHaven_2,,100,30,30,1,242.45,50,254244.55,254487,,,1,2,1
42,,NewHaven_3,,100,0,30,1,90,50,0,285587,,,1,3,1
43,,Stamford_3,,100,30,30,1,100,50,294087,294187,,,1,3,1
44,,Harlem125_3,,100,30,30,1,100,50,302187,302237,,,1,3,1
45,,GrandCentral_3,,100,0,0,1,100,50,306387,306487,,,1,3,1
46,,Stamford_3,,100,30,30,1,100,50,309287,309387,,,1,3,1
47,,NewRochelle_3,,100,30,30,1,100,50,310887,310987,,,1,3,1