Stop_name,Min_dwell,Max_dwell,Stop_id,Turn_time,Capacity,Stop_loc,East_bound_1,West_bound_1,Is_turn,Length,Track_1,Max_speed
30thSt_10,60,60,187,30,1,190.5,451.073,789.525,1,381,STA_TH_10,1
30thSt_11,60,60,313,30,1,190.5,,,1,381,STA_TH_11,1
30thSt_2,60,60,185,30,1,190.5,,,1,381,STA_TH_2,1
30thSt_3,60,60,311,30,1,190.5,,,1,381,STA_TH_3,1
30thSt_4,60,60,186,30,1,190.5,,,1,381,STA_TH_4,1
30thSt_5,60,60,312,30,1,190.5,,,1,381,STA_TH_5,1
30thSt_6,60,60,179,30,1,190.5,,,1,381,STA_TH_6,1
30thSt_7,60,60,308,30,1,190.5,193.89,613.546,1,381,STA_TH_7,1
30thSt_8,60,60,178,30,1,190.5,1088.783,1426.431,1,381,STA_TH_8,1
30thSt_9,60,60,307,30,1,190.5,,,1,381,STA_TH_9,1
30thSt_A,60,60,302,30,1,94.5,,,1,189,STA_TH_A,1
30thSt_B,60,60,167,30,1,94.5,2818.929,2916.953,1,189,STA_TH_B,1
30thSt_C,60,60,301,30,1,94.5,654.932,801.968,1,189,STA_TH_C,1
30thSt_D,60,60,166,30,1,94.5,,,1,189,ST_TH_D,1
30thSt_E,60,60,184,30,1,94.5,,,1,189,STA_TH_E,1
30thSt_F,60,60,310,30,1,94.5,,,1,189,STA_TH_F,1
Aberdeen_2,60,60,48,30,1,38.5,102415.792,103593.21,1,77,SO_2,1
Aberdeen_4,60,60,45,30,1,38.5,6530.136,7708.043,1,77,ABE_4,1
Attleboro_3,60,60,57,30,1,111,1866.095,2691.244,1,222,ATT_3,1
Attleboro_4,60,60,56,30,1,142.5,2012.98,4744.093,1,285,ATT_4,1
BackBay_1,60,60,338,30,1,158,1098.727,1414.727,1,316,BOS_1,1
BackBay_1,60,60,273,30,1,158,1340.952,1414.727,1,316,BOS_1,1
BackBay_2,60,60,9,30,1,158,1400.594,1580.665,1,316,BOS_2,1
BackBay_3,60,60,8,30,1,158,1478.112,1550.875,1,316,BOS_3,1
BackBay_W,60,60,15,30,1,50,,,1,100,,1
BaltimorePenn_1,60,60,43,30,1,141.5,108815,109098,1,283,MID_1,1
BaltimorePenn_2,60,60,333,30,1,141.5,150808,151232,1,283,SO_2,1
BaltimorePenn_3,60,60,44,30,1,162,,,1,324,SO_3,1
BaltimorePenn_4,60,60,42,30,1,128,,,1,256,,1
BaltimorePenn_5,60,60,332,30,1,128,,,1,256,STA_BAL_5,1
BaltimorePenn_6,60,60,334,30,1,162,,,1,324,STA_BAL_6,1
BotanicalGarden_3,60,60,223,30,1,102,10901.133,11090.906,1,204,GC_3,1
BotanicalGarden_4,60,60,222,30,1,102,10924.678,11115.447,1,204,GC_4,1
BowieState_1,60,60,34,30,1,38,34307.191,34598.596,1,76,SO_1,1
BowieState_3,60,60,33,30,1,38,189027.789,189344.738,1,76,SO_3,1
Branford_1,60,60,91,30,1,35.5,236718.361,237307.781,1,71,BOS_1,1
Branford_2,60,60,90,30,1,31,236711.383,237309.859,1,62,BOS_2,1
Bridesburg_1,60,60,250,30,1,12.5,114138.398,115228.693,1,25,PENN_1,1
Bridesburg_4,60,60,249,30,1,12.5,115242.593,116323.651,1,25,PENN_4,1
Bridgeport_3,60,60,202,30,1,104,8996.561,9130.389,1,208,CCT_3,1
Bridgeport_4,60,60,201,30,1,103,26571.853,26691.803,1,206,MID_4,1
Bristol_1,60,60,122,30,1,33.5,92574.287,92698.347,1,67,PENN_1,1
Bristol_4,60,60,121,30,1,33.5,93689.521,93789.346,1,67,PENN_4,1
BWI_1,60,60,39,30,1,159.5,13171.706,13368.354,1,319,SO_1,1
BWI_3,60,60,38,30,1,159.5,167940.469,168143.727,1,319,SO_3,1
CantonJunction_1,60,60,4,30,1,130,23594.76,24268.499,1,260,BOS_1,1
CantonJunction_2,60,60,1,30,1,83.5,23481.212,23574.806,1,167,BOS_2,1
CantonJunction_3,60,60,3,30,1,121,,,1,242,CAN_3,1
CantonJunction_4,60,60,2,30,1,100,,,1,200,CAN_4,1
Chester_1,60,60,151,30,1,45,,,1,90,CYN_1,1
Chester_4,60,60,150,30,1,48.5,17818.692,18228.151,1,97,DAR_4,1
ChurchmansCrossing_1,60,60,51,30,1,53.5,12473.521,12851.535,1,107,WIL_1,1
Claymont_1,60,60,194,30,1,95,,,1,190,CYN_1,1
Claymont_4,60,60,193,30,1,95,26799.573,27338.031,1,190,DAR_4,1
Clinton_1,60,60,192,30,1,31,211569.131,211884,1,62,BOS_1,1
Clinton_2,60,60,94,30,1,31,211570.955,211885.782,1,62,BOS_2,1
CoOpCity_3,60,60,314,30,1,134,421.062,1288.825,1,268,PSA_3,1
CoOpCity_4,60,60,225,30,1,134,,,1,268,PSA_4,1
CornwellsHeights_1,60,60,118,30,1,48,101959,102140.98,1,96,PENN_1,1
CornwellsHeights_4,60,60,255,30,1,143.5,103241.92,103249.526,1,287,PENN_4,1
CosCob_4,60,60,157,30,1,59.5,68125.266,68269.833,1,119,MID_4,1
CosCob_5,60,60,156,30,1,61,7873.824,8020.047,1,122,MID_5,1
Croydon_1,60,60,152,30,1,100,97175.27,97838.33,1,200,PENN_1,1
Croydon_4,60,60,153,30,1,100,98247.801,98936.98,1,200,PENN_4,1
CrumLynne_1,60,60,129,30,1,36,,,1,72,CYN_1,1
CrumLynne_4,60,60,128,30,1,46.5,14171.195,14545.026,1,93,DAR_4,1
CurtisPark_1,60,60,123,30,1,92.5,,,1,185,CYN_1,1
CurtisPark_4,60,60,124,30,1,92.5,7107.991,7239.77,1,185,DAR_4,1
Darby_1,60,60,107,30,1,41,,,1,82,CYN_1,1
Darby_4,60,60,106,30,1,57.5,6061.821,7107.991,1,115,DAR_4,1
Darien_3,60,60,76,30,1,129,37549.108,37757.686,1,258,CCT_3,1
Darien_4,60,60,77,30,1,133.5,55156.203,55351.52,1,267,MID_4,1
EastNorwalk_3,60,60,168,30,1,52,30351.482,31050.28,1,104,CCT_3,1
EastNorwalk_4,60,60,169,30,1,55,48057.967,48639.666,1,110,MID_4,1
Eddington_1,60,60,246,30,1,11,99901.373,101330.231,1,22,PENN_1,1
Eddington_4,60,60,180,30,1,30.5,100985.81,102450.14,1,61,PENN_4,1
Eddystone_1,60,60,144,30,1,40.5,,,1,81,CYN_1,1
Eddystone_4,60,60,145,30,1,57,16032.981,16590.583,1,114,DAR_4,1
Edgewood_2,60,60,46,30,1,37.5,117983.094,118104.245,1,75,SO_2,1
Edgewood_3,60,60,47,30,1,37.5,117877.731,118108.93,1,75,SO_3,1
Edison_1,60,60,241,30,1,104,32471.496,32714.109,1,208,PENN_1,1
Edison_4,60,60,242,30,1,104,33467.845,33800.228,1,208,PENN_4,1
Elizabeth_1,60,60,235,30,1,106,8394.881,8426.225,1,212,PENN_1,1
Elizabeth_4,60,60,236,30,1,106,9503.64,9529.353,1,212,PENN_4,1
Fairfield_3,60,60,79,30,1,78,16854.714,17552.837,1,156,CCT_3,1
Fairfield_4,60,60,78,30,1,78,34430.87,35146.428,1,156,MID_4,1
FairfieldMetro_3,60,60,63,30,1,155.5,13944.866,15091.088,1,311,CCT_3,1
FairfieldMetro_4,60,60,203,30,1,155.5,31593.033,32676.928,1,311,MID_4,1
Folcroft_1,60,60,147,30,1,56.5,,,1,113,CYN_1,1
Folcroft_4,60,60,146,30,1,56.5,8606.587,9668.227,1,113,DAR_4,1
Fordham_3,60,60,126,30,1,106,11879.381,12526.659,1,212,GC_3,1
Fordham_4,60,60,125,30,1,90,11871.187,11907.889,1,180,GC_4,1
ForestHills_3,60,60,324,30,1,156,7505.586,7789.234,1,312,BOS_3,1
ForestHills_5,60,60,267,30,1,156,,,1,312,NEE_5,1
Glenolden_1,60,60,252,30,1,38,,,1,76,CYN_1,1
Glenolden_4,60,60,251,30,1,64.5,9668.227,10758.667,1,129,DAR_4,1
GrandCentral_1,60,60,268,30,1,143,919.346,1061.776,1,286,STA_GC_1,1
GreensFarms_3,60,60,141,30,1,77.5,22265.145,22712.485,1,155,CCT_3,1
GreensFarms_4,60,60,140,30,1,77.5,39854.461,40302.974,1,155,MID_4,1
Greenwich_4,60,60,209,30,1,127.5,70558.722,70690.787,1,255,MID_4,1
Greenwich_5,60,60,208,30,1,127.5,10310.683,10439.716,1,255,MID_5,1
Guilford_1,60,60,92,30,1,31.5,224187.888,224777.266,1,63,BOS_1,1
Guilford_3,60,60,93,30,1,31.5,705.357,1350.827,1,63,GUI_3,1
Halethorpe_3,60,60,65,30,1,127,162805.899,163361.088,1,254,SO_3,1
Halethorpe_A,60,60,64,30,1,127,,,1,254,SO_A,1
Hamilton_1,60,60,158,30,1,158.5,71199.695,75230.738,1,317,PENN_1,1
Hamilton_4,60,60,159,30,1,158.5,72298.107,76387.945,1,317,PENN_4,1
Harlem125th_1,60,60,60,30,1,130,19529.475,20964.799,1,260,GC_1,1
Harlem125th_2,60,60,294,30,1,130,12444.741,13774.121,1,260,GC_2,1
Harlem125th_3,60,60,293,30,1,130,19516.536,19752.661,1,260,GC_3,1
Harlem125th_4,60,60,61,30,1,130,19541.278,19781.635,1,260,GC_4,1
Harrison_1,60,60,257,30,1,112,,,1,224,NWK_1,1
Harrison_3,60,60,68,30,1,129,6804.057,6933.69,1,258,MID_3,1
Harrison_3,60,60,232,30,1,108.5,,,1,217,PENN_3,1
Harrison_4,60,60,69,30,1,129,80067.588,80393.109,1,258,MID_4,1
HighlandAvenue_1,60,60,135,30,1,19.5,,,1,39,CYN_1,1
HighlandAvenue_4,60,60,134,30,1,11,21130.64,21425.828,1,22,DAR_4,1
Holmesburg_1,60,60,248,30,1,35.5,109495.732,109523.009,1,71,PENN_1,1
Holmesburg_4,60,60,247,30,1,35.5,110575.417,110607.903,1,71,PENN_4,1
HuntsPoint_3,60,60,317,30,1,145,7572.061,7801.527,1,290,PSA_3,1
HuntsPoint_5,60,60,228,30,1,145,,,1,290,PSA_5,1
HydePark_2,60,60,52,30,1,127,12828.973,12920.454,1,254,BOS_2,1
HydePark_3,60,60,53,30,1,123.5,13075.941,14288.572,1,247,BOS_3,1
JerseyAvenue_4,60,60,245,30,1,76,40208.354,41067.644,1,152,PENN_4,1
JerseyAvenue_5,60,60,256,30,1,76,,,1,152,JAV_5,1
Larchmont_3,60,60,215,30,1,128.5,12650.042,12848.209,1,257,MID_3,1
Larchmont_4,60,60,214,30,1,128.5,85763.667,85968.269,1,257,MID_4,1
Levittown_1,60,60,97,30,1,111,87481.503,89509.108,1,222,PENN_1,1
Levittown_4,60,60,98,30,1,111,88613.186,90609.106,1,222,PENN_4,1
Linden_A,60,60,110,30,1,59,3897.703,5062.679,1,118,RAH_A,1
Linden_B,60,60,111,30,1,105,3966.573,5057.268,1,210,LIN_B,1
Mamaroneck_3,60,60,71,30,1,130,9774.115,12650.042,1,260,MID_3,1
Mamaroneck_4,60,60,70,30,1,130,82892.86,85763.667,1,260,MID_4,1
Mansfield_1,60,60,54,30,1,118.5,39334.668,39649.668,1,237,BOS_1,1
Mansfield_2,60,60,55,30,1,75.5,39336.671,39623.447,1,151,BOS_2,1
MarcusHook_1,60,60,270,30,1,62,,,1,124,CYN_1,1
MarcusHook_4,60,60,269,30,1,42.5,23769.876,25113.5,1,85,DAR_4,1
MartinStateAirport,60,60,254,30,1,30,7295.853,7337.287,1,60,MID_A,1
Melrose_3,60,60,224,30,1,28,16378.695,16483.63,1,56,GC_3,1
Melrose_4,60,60,258,30,1,28,16403.916,16863.055,1,56,GC_4,1
Metropark_4,60,60,238,30,1,172.5,24276.023,24856.401,1,345,PENN_4,1
Metuchen_1,60,60,239,30,1,104,27291.932,27703.41,1,208,PENN_1,1
Metuchen_1A,60,60,319,30,1,104,2875.315,3417.518,1,208,MET_1,1
Metuchen_4,60,60,240,30,1,94,28428.302,28789.857,1,188,PENN_4,1
Metuchen_4A,60,60,320,30,1,94,2924.915,3283.989,1,188,MET_4,1
Milford_1,60,60,102,30,1,50,14787.156,15096.48,1,100,NH_1,1
Milford_4,60,60,103,30,1,130.5,14049.348,14271.18,1,261,MID_4,1
MorrisPark_3,60,60,226,30,1,124,2083.637,2312.117,1,248,PSA_3,1
MorrisPark_4,60,60,315,30,1,124,,,1,248,PSA_4,1
MountVernonEast_3,60,60,219,30,1,147,3747.107,3929.439,1,294,GC_3,1
MountVernonEast_4,60,60,218,30,1,130,3934.701,4481.254,1,260,GC_4,1
Mystic_1,60,60,148,30,1,106,153943.552,154145.59,1,212,BOS_1,1
Mystic_2,60,60,149,30,1,43.5,154223.531,154534.326,1,87,BOS_2,1
Newark_3,60,60,62,30,1,20.5,60185.091,60585.796,1,41,SO_3,1
Newark_A,60,60,171,30,1,84.5,,,1,169,NWK_A,1
NewarkLiberty_1,60,60,280,30,1,160,3823.758,4054.866,1,320,PENN_1,1
NewarkLiberty_4,60,60,281,30,1,160,4923.335,6002.893,1,320,PENN_4,1
NewarkLiberty_5,60,60,20,30,1,160,1605.953,2685.56,1,320,ELI_5,1
NewarkLiberty_A,60,60,19,30,1,160,1597.303,2604.815,1,320,ELI_A,1
NewarkPenn_1,60,60,87,30,1,146,2967.041,3512.634,1,292,NWK_1,1
NewarkPenn_2,60,60,86,30,1,146,3052.859,3483.308,1,292,PENN_2,1
NewarkPenn_3,60,60,85,30,1,146,3056.209,3379.967,1,292,PENN_3,1
NewarkPenn_4,60,60,298,30,1,146,863.037,1070.02,1,292,PENN_4,1
NewBrunswick_1,60,60,243,30,1,104,36230.504,38122.108,1,208,PENN_1,1
NewBrunswick_4,60,60,244,30,1,104,37239.106,37320.009,1,208,PENN_4,1
NewCarrollton_2,60,60,31,30,1,122.5,201242.264,201412.969,1,245,SO_2,1
NewCarrollton_3,60,60,291,30,1,122.5,201308.346,201715.5,1,245,SO_3,1
NewCob_4,60,60,260,30,1,59.5,762.709,1174.832,1,119,CCB_4,1
NewCob_5,60,60,259,30,1,61,767.291,1233.438,1,122,CCB_5,1
NewHaven_1,60,60,305,30,1,121.5,420.589,608.504,1,243,NH_1,1
NewHaven_2,60,60,306,30,1,126,589.276,671.453,1,252,MN_2,1
NewHaven_3,60,60,176,30,1,121.5,2505.465,2678.67,1,243,MN_3,1
NewHaven_4,60,60,177,30,1,126,,,1,252,STA_NH_4,1
NewHaven_6,60,60,303,30,1,109,,,1,218,STA_NH_6,1
NewHaven_7,60,60,174,30,1,109,,,1,218,STA_NH_7,1
NewHaven_8,60,60,304,30,1,121.5,,,1,243,STA_NH_8,1
NewHaven_9,60,60,175,30,1,121.5,,,1,243,STA_NH_9,1
NewHavenCR_2,60,60,21,30,1,42,1571.215,1611.759,1,84,NH_2,1
NewHavenCR_3,60,60,181,30,1,52,1588.22,1783.485,1,104,MN_3,1
NewHavenCR_4,60,60,282,30,1,42,1568.851,1782.536,1,84,NH_4,1
NewLondon_1,60,60,263,30,1,107.5,169592.225,169743.691,1,215,BOS_1,1
NewLondon_2,60,60,309,30,1,65,169562.534,169747.668,1,130,BOS_2,1
NewLondon_3,60,60,182,30,1,65,393.437,580.538,1,130,LON_3,1
NewMilford_1,60,60,262,30,1,47.5,496.559,863.815,1,95,MIR_1,1
NewMilford_4,60,60,261,30,1,47.5,,,1,95,MIR_4,1
NewRochelle_2_4,60,60,72,30,1,110,,,1,220,"MN_2,MID_4",1
NewRochelle_3,60,60,73,30,1,118,16014.233,16122.334,1,236,MID_3,1
NewWestBaltimore_1,60,60,272,30,1,16,4382.595,4686.912,1,32,FDT_1,1
NewWestBaltimore_2,60,60,271,30,1,16,4410.012,4661.481,1,32,FDT_2,1
NorotonHeights_3,60,60,206,30,1,128,39956.281,40958.966,1,256,CCT_3,1
NorotonHeights_4,60,60,207,30,1,128,57551.148,58554.668,1,256,MID_4,1
NorthElizabeth_1,60,60,233,30,1,79.5,6821.303,6953.035,1,159,PENN_1,1
NorthElizabeth_4,60,60,234,30,1,108.5,7944.397,8048.96,1,217,PENN_4,1
NorthPhiladelphia_1,60,60,325,30,1,107.5,121976.358,122253.021,1,215,PENN_1,1
NorthPhiladelphia_2,60,60,113,30,1,107.5,125244.299,125473.126,1,215,PENN_2,1
NorthPhiladelphia_4,60,60,112,30,1,107.5,123076.206,123204.031,1,215,PENN_4,1
Norwood_1,60,60,127,30,1,68,,,1,136,CYN_1,1
Norwood_4,60,60,253,30,1,70.5,10758.667,11313.39,1,141,DAR_4,1
NYPenn_1,180,60,160,30,1,180,,,1,360,STA_PSNY_1,1
NYPenn_10,180,60,330,30,1,176.5,,,1,353,STA_PSNY_10,1
NYPenn_11,180,60,331,30,1,136,,,1,272,STA_PSNY_11,1
NYPenn_12,180,60,165,30,1,136,,,1,272,STA_PSNY_12,1
NYPenn_2,180,60,326,30,1,180,,,1,360,STA_PSNY_2,1
NYPenn_3,180,60,161,30,1,232.5,,,1,465,STA_PSNY_3,1
NYPenn_4,180,60,327,30,1,232.5,,,1,465,STA_PSNY_4,1
NYPenn_5,180,60,328,180,1,231,194,488,1,462,STA_PSNY_5,1
NYPenn_6,180,60,162,30,1,231,,,1,462,STA_PSNY_6,1
NYPenn_7,180,60,163,30,1,232.5,,,1,465,STA_PSNY_7,1
NYPenn_8,180,60,329,30,1,232.5,,,1,465,STA_PSNY_8,1
NYPenn_9,180,60,164,30,1,176.5,,,1,353,STA_PSNY_9,1
Odenton_1,60,60,36,30,1,121.5,24869.897,25247.618,1,243,SO_1,1
Odenton_3,60,60,37,30,1,106.5,179515.459,180013.681,1,213,SO_3,1
OldGreenwich_4,60,60,138,30,1,137,65355.527,65618.514,1,274,MID_4,1
OldGreenwich_5,60,60,139,30,1,137,5068.702,5369.055,1,274,MID_5,1
OldSaybrook_1,60,60,335,30,1,36.5,198221.466,198555.407,1,73,BOS_1,1
OldSaybrook_2,60,60,96,30,1,33,198225.819,198387.177,1,66,BOS_2,1
OldSaybrook_3,60,60,95,30,1,36.5,1549.624,1774.013,1,73,SAY_3,1
Parkchester_3,60,60,316,30,1,165,4089.249,4408.867,1,330,PSA_3,1
Parkchester_4,60,60,227,30,1,165,,,1,330,PSA_4,1
Pawtucket_1,60,60,190,30,1,121.5,63218.073,63620.061,1,243,BOS_1,1
Pawtucket_2,60,60,191,30,1,121.5,63264.635,63606.998,1,243,BOS_2,1
Pelham_3,60,60,217,30,1,130,1849.76,2586.75,1,260,GC_3,1
Pelham_4,60,60,216,30,1,130,1842.42,2590.209,1,260,GC_4,1
PennMedicine_6,60,60,297,30,1,68,826.283,914.585,1,136,WA_6,1
PennMedicine_7,60,60,84,30,1,68,831.147,931.845,1,136,WA_7,1
Perryville,60,60,49,30,1,53,,,1,106,PER_4,1
PortChester_3,60,60,211,30,1,129.5,1505.589,3045.479,1,259,MID_3,1
PortChester_4,60,60,210,30,1,129.5,74640.208,76168.888,1,259,MID_4,1
PrincetonJunction_1,60,60,67,30,1,159,61605.934,66219.598,1,318,PENN_1,1
PrincetonJunction_4,60,60,66,30,1,159,62776.33,67308.136,1,318,PENN_4,1
ProspectPark_1,60,60,120,30,1,60,,,1,120,CYN_1,1
ProspectPark_4,60,60,119,30,1,80,11486.313,11841.755,1,160,DAR_4,1
Providence_1,60,60,322,30,1,166,69332.111,69470.616,1,332,BOS_1,1
Providence_2,60,60,265,30,1,166,69613.634,69664.219,1,332,BOS_2,1
Providence_3,60,60,321,30,1,166,679.665,723.962,1,332,PROV_3,1
Providence_5,60,60,264,30,1,166,543.908,587.812,1,332,PROV_5,1
Rahway_4,60,60,108,30,1,129,18042.035,18378.806,1,258,PENN_4,1
Rahway_A,60,60,109,30,1,97.5,7342.148,7559.315,1,195,RAH_A,1
Rahway_B,60,60,337,30,1,129,7184.315,7355.389,1,258,LIN_B,1
RidleyPark_1,60,60,117,30,1,59,,,1,118,CYN_1,1
RidleyPark_4,60,60,116,30,1,59,12915.145,13174.845,1,118,DAR_4,1
Riverside_4,60,60,155,30,1,78,67074.673,67251.169,1,156,MID_4,1
Riverside_5,60,60,154,30,1,78,6842.001,6998.672,1,156,MID_5,1
Route128_1,60,60,6,30,1,160.5,18300,19814.973,1,321,BOS_1,1
Route128_2,60,60,5,30,1,200,18207.645,19796.41,1,400,BOS_2,1
Rowayton_3,60,60,81,30,1,78,35191.442,35385.098,1,156,CCT_3,1
Rowayton_4,60,60,80,30,1,100,52804.031,52977.217,1,200,MID_4,1
Ruggles_1,60,60,323,30,1,159,3012.901,3576.899,1,318,BOS_1,1
Ruggles_2,60,60,10,30,1,121,2893.195,3559.762,1,242,BOS_2,1
Ruggles_3,60,60,266,30,1,159,3288.736,3433.019,1,318,BOS_3,1
Rye_3,60,60,212,30,1,125,3825.677,4286.998,1,250,MID_3,1
Rye_4,60,60,213,30,1,125,76867.826,76953.761,1,250,MID_4,1
Seabrook,60,60,35,30,1,38,42718.502,43547.63,1,76,SO_1,1
Seabrook_3,60,60,32,30,1,38,197432.39,198292.116,1,76,SO_3,1
SeacaucusJunction_1,60,60,229,30,1,182,7202.42,7763.228,1,364,NJ_1,1
SeacaucusJunction_2,60,60,231,30,1,182,7208.676,7635.281,1,364,NJ_2,1
SeacaucusJunction_3,60,60,318,30,1,182,1479.517,1685.112,1,364,JC_3,1
SeacaucusJunction_4,60,60,230,30,1,182,431.344,612.459,1,364,JC_4,1
Sharon_1,60,60,198,30,1,117.5,28549.815,28918.069,1,235,BOS_1,1
Sharon_2,60,60,197,30,1,117.5,28553.794,28900.081,1,235,BOS_2,1
SharonHill_1,60,60,143,30,1,48,,,1,96,CYN_1,1
SharonHill_4,60,60,142,30,1,70,7771.654,8248.986,1,140,DAR_4,1
SouthAttleboro_1,60,60,58,30,1,128.5,59035.772,61016.139,1,257,BOS_1,1
SouthAttleboro_2,60,60,59,30,1,128.5,59021.586,61001.948,1,257,BOS_2,1
SouthNorwalk_3,60,60,205,30,1,129,32251.93,32519.177,1,258,CCT_3,1
SouthNorwalk_4,60,60,204,30,1,129,49826.811,49948.822,1,258,MID_4,1
Southport_3,60,60,89,30,1,52,19604.138,19727.39,1,104,CCT_3,1
Southport_4,60,60,88,30,1,50,36987.77,37300.654,1,100,MID_4,1
SouthStation_1,60,60,16,30,1,108,,,1,216,STA_SS_1,1
SouthStation_10,60,60,276,30,1,160,,,1,320,STA_SS_10,1
SouthStation_11,60,60,13,30,1,160,,,1,320,STA_SS_11,1
SouthStation_12,60,60,14,30,1,103.5,,,1,207,STA_SS_12,1
SouthStation_13,60,60,277,30,1,103.5,,,1,207,STA_SS_13,1
SouthStation_2,60,60,278,30,1,108,,,1,216,STA_SS_2,1
SouthStation_3,60,60,17,30,1,108,,,1,216,STA_SS_3,1
SouthStation_4,60,60,279,30,1,137,,,1,274,STA_SS_4,1
SouthStation_5,60,60,18,30,1,137,,,1,274,STA_SS_5,1
SouthStation_6,60,60,274,30,1,149,,,1,298,STA_SS_6,1
SouthStation_7,60,60,11,30,1,149,146.783,387.395,1,298,STA_SS_7,1
SouthStation_8,60,60,275,30,1,161.5,,,1,323,STA_SS_8,1
SouthStation_9,60,60,12,30,1,161.5,142.993,378.09,1,323,STA_SS_9,1
Stamford_2,60,60,296,30,1,155.5,63538.406,63835.863,1,311,MN_2,1
Stamford_3,60,60,82,30,1,155.5,45063.471,45346.098,1,311,CCT_3,1
Stamford_4,60,60,83,30,1,155.5,62637.148,62786.28,1,311,MID_4,1
Stamford_5,60,60,295,30,1,155.5,2537.647,2691.433,1,311,MID_5,1
Stratford_3,60,60,74,30,1,51.5,3226.582,4272.756,1,103,CCT_3,1
Stratford_4,60,60,75,30,1,52.5,20798.011,21863.009,1,105,MID_4,1
Tacony_1,60,60,183,30,1,7.5,111137.108,111617.171,1,15,PENN_1,1
Tacony_4,60,60,170,30,1,37,112239.249,112719.276,1,74,PENN_4,1
TFGreenAirport,60,60,195,30,1,126,14216.95,16590.321,1,252,PROV_3,1
Torresdale_1,60,60,136,30,1,80.5,105362.626,105462.724,1,161,PENN_1,1
Torresdale_4,60,60,137,30,1,67.5,106467.509,106569.186,1,135,PENN_4,1
Tremont_3,60,60,131,30,1,28,13680.802,15527.677,1,56,GC_3,1
Tremont_4,60,60,130,30,1,28,13710.589,15557.379,1,56,GC_4,1
Trenton_1,60,60,115,30,1,144,76981.484,77134.943,1,288,PENN_1,1
Trenton_4,60,60,114,30,1,161,78013.046,78329.467,1,322,PENN_4,1
WashUnion_1,60,60,22,30,1,111.5,476.784,597.895,1,223,STA_DCU_1,1
WashUnion_10,60,60,289,30,1,129,,,1,258,STA_DCU_10,1
WashUnion_11,60,60,26,30,1,124,,,1,248,STA_DCU_11,1
WashUnion_12,60,60,24,30,1,109,,,1,218,STA_DCU_12,1
WashUnion_12,60,60,286,30,1,124,,,1,248,STA_DCU_12,1
WashUnion_13,60,60,284,30,1,109,406.903,461.105,1,218,STA_DCU_13,1
WashUnion_15,60,60,28,30,1,131.5,,,1,263,STA_DCU_15,1
WashUnion_16,60,60,288,30,1,131.5,,,1,263,STA_DCU_16,1
WashUnion_17,60,60,27,30,1,131.5,,,1,263,STA_DCU_17,1
WashUnion_18,60,60,287,30,1,131.5,,,1,263,STA_DCU_18,1
WashUnion_19,60,60,290,30,1,125,,,1,250,STA_DCU_19,1
WashUnion_2,60,60,283,30,1,111.5,,,1,223,STA_DCU_2,1
WashUnion_20,60,60,30,30,1,125,,,1,250,STA_DCU_20,1
WashUnion_21,60,60,25,30,1,113,,,1,226,STA_DCU_21,1
WashUnion_22,60,60,285,30,1,113,,,1,226,STA_DCU_22,1
WashUnion_3,60,60,336,30,1,131.5,,,1,263,STA_DCU_3,1
WashUnion_4,60,60,99,30,1,131.5,,,1,263,STA_DCU_4,1
WashUnion_5,60,60,100,30,1,181,,,1,362,STA_DCU_5,1
WashUnion_6,60,60,299,30,1,181,,,1,362,STA_DCU_6,1
WashUnion_7,60,60,101,30,1,117,,,1,234,STA_DCU_7,1
WashUnion_8,60,60,300,30,1,117,,,1,234,STA_DCU_8,1
WashUnion_9,60,60,29,30,1,129,,,1,258,STA_DCU_9,1
WestBaltimore_3,60,60,41,30,1,16,155341.375,155471.817,1,32,SO_3,1
WestBaltimore_A,60,60,40,30,1,16,,,1,32,SO_A,1
Westbrook_1,60,60,172,30,1,31,204377.978,204697.48,1,62,BOS_1,1
Westbrook_2,60,60,173,30,1,31,204384.305,204701.721,1,62,BOS_2,1
Westerly_1,60,60,132,30,1,68,139903.76,140452.702,1,136,BOS_1,1
Westerly_2,60,60,133,30,1,83,139886.955,140440.971,1,166,BOS_2,1
WestHaven_3,60,60,199,30,1,162.5,6901.701,7245.508,1,325,MN_3,1
WestHaven_4,60,60,200,30,1,162.5,3996.793,4340.755,1,325,MID_4,1
Westport_3,60,60,104,30,1,130.5,27196.749,27355.128,1,261,CCT_3,1
Westport_4,60,60,105,30,1,130.5,44777.935,44946.702,1,261,MID_4,1
WickfordJunction,60,60,196,30,1,180,953.525,1133.367,1,360,WCK_3,1
WilliamsBridge_3,60,60,220,30,1,54.5,9219.187,9482.419,1,109,GC_3,1
WilliamsBridge_4,60,60,221,30,1,64,9381.319,9512.412,1,128,GC_4,1
Wilmington_1,60,60,188,30,1,163.5,353.894,425.684,1,327,WIL_1,1
Wilmington_2,60,60,292,30,1,156.5,40924.092,41120.927,1,313,SO_2,1
Wilmington_3,60,60,50,30,1,156.5,40708.59,40807.178,1,313,SO_3,1
Wilmington_3,60,60,189,30,1,171,40814.18,41007.812,1,342,SO_3,1