Section_id,Symmetry_id,Track_segment,Start_location,End_location,Start_location_mile,End_location_mile,length,Track_id,Curve_degree,Curve_direction,Cant_to_add,Cant,orig_cant,Max_speed,Max_speed_freight,Curve_radius,Max_speed_calc,Notes
0,0,0,0,435.553,0,435.553,435.553,1,1,1,,7,,,,5729,,
1,1,1,435.553,4486.236,435.553,4486.236,4050.683,1,0,,,,,,,,,
1,1,1,4486.236,5926.16,4486.236,5926.16,1439.924,1,0,,,,,,,,,
2,2,2,5926.16,6936.923,5926.16,6936.923,1010.763,1,2,1,,7,,,,2864.5,,
3,3,3,6936.923,9690.669,6936.923,9690.669,2753.746,1,0,,,,,,,,,
4,4,4,9690.669,10736.379,9690.669,10736.379,1045.71,1,0.5,1,,7,,,,11458,,
5,5,5,10736.379,13058.211,10736.379,13058.211,2321.832,1,0,,,,,,,,,
6,6,6,13058.211,13970.341,13058.211,13970.341,912.13,1,0.55,1,,7,,,,10416.36364,,
7,7,7,13970.341,14255.965,13970.341,14255.965,285.624,1,0.55,1,,7,,,,10416.36364,,
8,8,8,14255.965,15923.254,14255.965,15923.254,1667.289,1,0,,,,,,,,,
9,9,9,15923.254,16297.444,15923.254,16297.444,374.19,1,3.35,1,,7,,,,1710.149254,,
10,10,10,16297.444,16450.445,16297.444,16450.445,153.001,1,0,,,,,,,,,
11,11,11,16450.445,16741.886,16450.445,16741.886,291.441,1,0.67,1,,7,,,,8550.746269,,
12,12,12,16741.886,16832.3,16741.886,16832.3,90.414,1,0,,,,,,,,,
13,13,13,16832.3,16986.83,16832.3,16986.83,154.53,1,0.67,1,,7,,,,8550.746269,,
14,14,14,16986.83,17091.481,16986.83,17091.481,104.651,1,0,,,,,,,,,
15,15,15,17091.481,17520.464,17091.481,17520.464,428.983,1,1.5,1,,7,,,,3819.333333,,
16,16,16,17520.464,17595.124,17520.464,17595.124,74.66,1,0,,,,,,,,,
17,17,17,17595.124,17763.002,17595.124,17763.002,167.878,1,0.67,1,,7,,,,8550.746269,,
18,18,18,17763.002,18193.026,17763.002,18193.026,430.024,1,0,,,,,,,,,
19,19,19,18193.026,18335.278,18193.026,18335.278,142.252,1,0,,,,,,,,,
20,20,20,18335.278,19749.881,18335.278,19749.881,1414.603,1,0,,,,,,,,,
21,21,21,19749.881,20261.506,19749.881,20261.506,511.625,1,1.5,1,,7,,,,3819.333333,,
22,22,22,20261.506,23262.47,20261.506,23262.47,3000.964,1,0,,,,,,,,,
23,23,23,23262.47,23633.942,23262.47,23633.942,371.472,1,0.37,1,,7,,,,15483.78378,,
24,24,24,23633.942,24190.859,23633.942,24190.859,556.917,1,0,,,,,,,,,
25,25,25,24190.859,24499.407,24190.859,24499.407,308.548,1,0.07,1,,7,,,,81842.85714,,
26,26,26,24499.407,25979.801,24499.407,25979.801,1480.394,1,0,,,,,,,,,
27,27,27,25979.801,26303.677,25979.801,26303.677,323.876,1,2,1,,7,,,,2864.5,,
28,28,28,26303.677,26383.352,26303.677,26383.352,79.675,1,0,,,,,,,,,
29,29,29,26383.352,27080.602,26383.352,27080.602,697.25,1,2.35,1,,7,,,,2437.87234,,
30,30,30,27080.602,32365.304,27080.602,32365.304,5284.702,1,0,,,,,,,,,
31,31,31,32365.304,32428.888,32365.304,32428.888,63.584,1,0.5,1,,7,,,,11458,,
32,32,32,32428.888,33017.68,32428.888,33017.68,588.792,1,0,,,,,,,,,
33,33,33,33017.68,33560.589,33017.68,33560.589,542.909,1,0,,,,,,,,,
34,34,34,33560.589,33979.388,33560.589,33979.388,418.799,1,0.75,1,,7,,,,7638.666667,,
35,35,35,33979.388,34145.161,33979.388,34145.161,165.773,1,0,,,,,,,,,
36,36,36,34145.161,34857.34,34145.161,34857.34,712.179,1,0.5,1,,7,,,,11458,,
37,37,37,34857.34,36104.942,34857.34,36104.942,1247.602,1,0,,,,,,,,,
38,38,38,36104.942,36928.394,36104.942,36928.394,823.452,1,0.37,1,,7,,,,15483.78378,,
39,39,39,36928.394,38313.506,36928.394,38313.506,1385.112,1,0,,,,,,,,,
40,40,40,38313.506,38597.415,38313.506,38597.415,283.909,1,0.75,1,,7,,,,7638.666667,,
41,41,41,38597.415,38617.028,38597.415,38617.028,19.613,1,0,,,,,,,,,
42,42,42,38617.028,38928.532,38617.028,38928.532,311.504,1,0.75,1,,7,,,,7638.666667,,
43,43,43,38928.532,39640.797,38928.532,39640.797,712.265,1,0,,,,,,,,,
44,44,44,39640.797,39987.147,39640.797,39987.147,346.35,1,0.82,1,,7,,,,6986.585366,,
45,45,45,39987.147,40208.54,39987.147,40208.54,221.393,1,0,,,,,,,,,
46,46,46,40208.54,41306.849,40208.54,41306.849,1098.309,1,0.75,1,,7,,,,7638.666667,,
47,47,47,41306.849,41547.539,41306.849,41547.539,240.69,1,0,,,,,,,,,
48,48,48,41547.539,41818.705,41547.539,41818.705,271.166,1,1.25,1,,7,,,,4583.2,,
49,49,49,41818.705,42029.124,41818.705,42029.124,210.419,1,0,,,,,,,,,
49,49,49,42029.124,42447.942,42029.124,42447.942,418.818,1,0,,,,,,,,,
50,50,50,42447.942,42658.361,42447.942,42658.361,210.419,1,1.5,1,,7,,,,3819.333333,,
51,51,51,42658.361,42868.78,42658.361,42868.78,210.419,1,0,,,,,,,,,
52,52,52,42868.78,43079.199,42868.78,43079.199,210.419,1,1.25,1,,7,,,,4583.2,,
53,53,53,43079.199,43289.618,43079.199,43289.618,210.419,1,0,,,,,,,,,
54,54,54,43289.618,43500.037,43289.618,43500.037,210.419,1,1.87,1,,7,,,,3063.636364,,
55,55,55,43500.037,43710.456,43500.037,43710.456,210.419,1,0,,,,,,,,,
56,56,56,43710.456,43920.875,43710.456,43920.875,210.419,1,1.5,1,,7,,,,3819.333333,,
57,57,57,43920.875,44131.294,43920.875,44131.294,210.419,1,1.5,1,,7,,,,3819.333333,,
58,58,58,44131.294,44589.574,44131.294,44589.574,458.28,1,0,,,,,,,,,
59,59,59,44589.574,45036.295,44589.574,45036.295,446.721,1,0.92,1,,7,,,,6227.173913,,
60,60,60,45036.295,46744.92,45036.295,46744.92,1708.625,1,0,,,,,,,,,
61,61,61,46744.92,47184.027,46744.92,47184.027,439.107,1,0.5,1,,7,,,,11458,,
62,62,62,47184.027,48726.104,47184.027,48726.104,1542.077,1,0,,,,,,,,,
63,63,63,48726.104,49568,48726.104,49568,841.896,1,0.5,1,,7,,,,11458,,
64,64,64,49568,50357.562,49568,50357.562,789.562,1,0,,,,,,,,,
65,65,65,50357.562,50703.808,50357.562,50703.808,346.246,1,0.5,1,,7,,,,11458,,
66,66,66,50703.808,54451.444,50703.808,54451.444,3747.636,1,0,,,,,,,,,
67,67,67,54451.444,55822.462,54451.444,55822.462,1371.018,1,0.65,1,,7,,,,8813.846154,,
68,68,68,55822.462,62915.346,55822.462,62915.346,7092.884,1,0,,,,,,,,,
69,69,69,62915.346,63622.459,62915.346,63622.459,707.113,1,0.37,1,,7,,,,15483.78378,,
70,70,70,63622.459,63860.496,63622.459,63860.496,238.037,1,0,,,,,,,,,
71,71,71,63860.496,65391.937,63860.496,65391.937,1531.441,1,0.82,1,,7,,,,6986.585366,,
72,72,72,65391.937,80691.936,65391.937,80691.936,15299.999,1,0,,,,,,,,,
73,73,73,80691.936,82113.073,80691.936,82113.073,1421.137,1,0.4,1,,7,,,,14322.5,,
74,74,74,82113.073,90230.281,82113.073,90230.281,8117.208,1,0,,,,,,,,,
75,75,75,90230.281,91128.381,90230.281,91128.381,898.1,1,0.33,1,,7,,,,17360.60606,,
76,76,76,91128.381,91977.284,91128.381,91977.284,848.903,1,0,,,,,,,,,
77,77,77,91977.284,93457.482,91977.284,93457.482,1480.198,1,0.62,1,,7,,,,9240.322581,,
78,78,78,93457.482,93810.409,93457.482,93810.409,352.927,1,0,,,,,,,,,
79,79,79,93810.409,94308.315,93810.409,94308.315,497.906,1,0.2,1,,7,,,,28645,,
80,80,80,94308.315,95097.772,94308.315,95097.772,789.457,1,0,,,,,,,,,
81,81,81,95097.772,95665.62,95097.772,95665.62,567.848,1,0.42,1,,7,,,,13640.47619,,
82,82,82,95665.62,97098.074,95665.62,97098.074,1432.454,1,0,,,,,,,,,
83,83,83,97098.074,97911.094,97098.074,97911.094,813.02,1,0.75,1,,7,,,,7638.666667,,
84,84,84,97911.094,98252.442,97911.094,98252.442,341.348,1,0,,,,,,,,,
85,85,85,98252.442,98451.289,98252.442,98451.289,198.847,1,0.75,1,,7,,,,7638.666667,,
86,86,86,98451.289,102117.428,98451.289,102117.428,3666.139,1,0,,,,,,,,,
87,87,87,102117.428,102757.323,102117.428,102757.323,639.895,1,0.72,1,,7,,,,7956.944444,,
88,88,88,102757.323,103546.549,102757.323,103546.549,789.226,1,0,,,,,,,,,
89,89,89,103546.549,104500.249,103546.549,104500.249,953.7,1,0.53,1,,7,,,,10809.43396,,
90,90,90,104500.249,105297.667,104500.249,105297.667,797.418,1,0.53,1,,7,,,,10809.43396,,
91,91,91,105297.667,107432.235,105297.667,107432.235,2134.568,1,0.5,1,,7,,,,11458,,
92,92,92,107432.235,108177.141,107432.235,108177.141,744.906,1,0,,,,,,,,,
93,93,93,108177.141,108383.19,108177.141,108383.19,206.049,1,0.18,1,,7,,,,31827.77778,,
94,94,94,108383.19,110445.301,108383.19,110445.301,2062.111,1,0,,,,,,,,,
95,95,95,110445.301,111399.303,110445.301,111399.303,954.002,1,1.28,1,,7,,,,4475.78125,,
96,96,96,111399.303,113958.461,111399.303,113958.461,2559.158,1,0,,,,,,,,,
97,97,97,113958.461,114750.241,113958.461,114750.241,791.78,1,0.43,1,,7,,,,13323.25581,,
98,98,98,114750.241,115195.635,114750.241,115195.635,445.394,1,0,,,,,,,,,
99,99,99,115195.635,115248.01,115195.635,115248.01,52.375,1,0,,,,,,,,,
100,100,100,115248.01,115307.577,115248.01,115307.577,59.567,1,0,,,,,,,,,
101,101,101,115307.577,117070.231,115307.577,117070.231,1762.654,1,0,,,,,,,,,
102,102,102,117070.231,117490.704,117070.231,117490.704,420.473,1,1.6,1,,7,,,,3580.625,,
103,103,103,117490.704,117629.996,117490.704,117629.996,139.292,1,0,,,,,,,,,
104,104,104,117629.996,118256.153,117629.996,118256.153,626.157,1,1.6,1,,7,,,,3580.625,,
105,105,105,118256.153,118685.809,118256.153,118685.809,429.656,1,1.6,1,,7,,,,3580.625,,
106,106,106,118685.809,119244.7,118685.809,119244.7,558.891,1,0.83,1,,7,,,,6902.409639,,
107,107,107,119244.7,120300.278,119244.7,120300.278,1055.578,1,0,,,,,,,,,
108,108,108,120300.278,120957.79,120300.278,120957.79,657.512,1,0.8,1,,7,,,,7161.25,,
109,109,109,120957.79,121126.492,120957.79,121126.492,168.702,1,0,,,,,,,,,
110,110,110,121126.492,121502.001,121126.492,121502.001,375.509,1,0.4,1,,7,,,,14322.5,,
111,111,111,121502.001,121813.235,121502.001,121813.235,311.234,1,1,1,,7,,,,5729,,
112,112,112,121813.235,122111.755,121813.235,122111.755,298.52,1,0.2,1,,7,,,,28645,,
113,113,113,122111.755,123443.47,122111.755,123443.47,1331.715,1,0,,,,,,,,,
114,114,114,123443.47,124223.128,123443.47,124223.128,779.658,1,0.37,1,,7,,,,15483.78378,,
115,115,115,124223.128,125024.421,124223.128,125024.421,801.293,1,0,,,,,,,,,
116,116,116,125024.421,125545.751,125024.421,125545.751,521.33,1,0.62,1,,7,,,,9240.322581,,
117,117,117,125545.751,126197.579,125545.751,126197.579,651.828,1,0.85,1,,7,,,,6740,,
118,118,118,126197.579,127939.201,126197.579,127939.201,1741.622,1,0,,,,,,,,,
119,119,119,127939.201,128453.328,127939.201,128453.328,514.127,1,1.9,1,,7,,,,3015.263158,,
120,120,120,128453.328,128670.195,128453.328,128670.195,216.867,1,1.9,1,,7,,,,3015.263158,,
121,121,121,128670.195,128759.716,128670.195,128759.716,89.521,1,0,,,,,,,,,
122,122,122,128759.716,129356.638,128759.716,129356.638,596.922,1,4,1,,7,,,,1432.25,,
123,123,123,129356.638,131379.141,129356.638,131379.141,2022.503,1,0,,,,,,,,,
124,124,124,131379.141,132264.937,131379.141,132264.937,885.796,1,0.4,1,,7,,,,14322.5,,
125,125,125,132264.937,132917.651,132264.937,132917.651,652.714,1,2.6,1,,7,,,,2203.461538,,
126,126,126,132917.651,134076.997,132917.651,134076.997,1159.346,1,0,,,,,,,,,
127,127,127,134076.997,134199.272,134076.997,134199.272,122.275,1,0,,,,,,,,,
128,128,128,134199.272,134297.098,134199.272,134297.098,97.826,1,0,,,,,,,,,
129,129,129,134297.098,134384.084,134297.098,134384.084,86.986,1,0,,,,,,,,,
130,130,130,134384.084,134707.883,134384.084,134707.883,323.799,1,1.8,1,,7,,,,3182.777778,,
131,131,131,134707.883,134801.38,134707.883,134801.38,93.497,1,0,,,,,,,,,
132,132,132,134801.38,134874.476,134801.38,134874.476,73.096,1,0,,,,,,,,,
133,133,133,134874.476,135215.351,134874.476,135215.351,340.875,1,0,,,,,,,,,
134,134,134,135215.351,135508.796,135215.351,135508.796,293.445,1,2,1,,7,,,,2864.5,,
135,135,135,135508.796,135799.103,135508.796,135799.103,290.307,1,0,,,,,,,,,
136,136,136,135799.103,136699.858,135799.103,136699.858,900.755,1,0,,,,,,,,,
137,137,137,136699.858,137228.246,136699.858,137228.246,528.388,1,1.8,1,,7,,,,3182.777778,,
138,138,138,137228.246,137961.496,137228.246,137961.496,733.25,1,0,,,,,,,,,
139,139,139,137961.496,138183.9,137961.496,138183.9,222.404,1,1,1,,7,,,,5729,,
140,140,140,138183.9,138607.166,138183.9,138607.166,423.266,1,1,1,,7,,,,5729,,
141,141,141,138607.166,138932.477,138607.166,138932.477,325.311,1,0,,,,,,,,,
142,142,142,138932.477,139397.734,138932.477,139397.734,465.257,1,5.2,1,,7,,,,1101.730769,,
143,143,143,139397.734,139849.393,139397.734,139849.393,451.659,1,2.9,1,,7,,,,1975.517241,,
144,144,144,139849.393,140131.905,139849.393,140131.905,282.512,1,0,,,,,,,,,
145,145,145,140131.905,140661.959,140131.905,140661.959,530.054,1,2.9,1,,7,,,,1975.517241,,
146,146,146,140661.959,141011.681,140661.959,141011.681,349.722,1,0.4,1,,7,,,,14322.5,,
147,147,147,141011.681,141261.005,141011.681,141261.005,249.324,1,0,,,,,,,,,
148,148,148,141261.005,141361.615,141261.005,141361.615,100.61,1,1.8,1,,7,,,,3182.777778,,
149,149,149,141361.615,141560.792,141361.615,141560.792,199.177,1,1.8,1,,7,,,,3182.777778,,